hostname,name,href,app,env,loc,os,role,managed,interfaces,public_ip,machine_authentication_id,ip_with_default_gw,netmask_of_ip_with_def_gw,default_gw,default_gw_network,spn,description,enforcement,visibility,online,agent_status,agent_health,security_policy_sync_state,security_policy_applied_at,security_policy_received_at,security_policy_refresh_at,last_heartbeat_on,hours_since_last_heartbeat,created_at,os_id,os_detail,ven_href,agent_version,agent_id,active_pce_fqdn,service_provider,data_center,data_center_zone,cloud_instance_id,external_data_set,external_data_reference
pospcifrankfurtdb1,,/orgs/1/workloads/df485569-09d9-412d-95a7-8a060dd3c33b,POS,PCI,Frankfurt,,DB,TRUE,eth0:172.16.3.24/24,172.16.3.9,,172.16.3.24,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:11.499364Z,2023-01-31T19:49:11.499364Z,2023-01-31T19:49:11.499364Z,2023-01-31T19:49:11.260765Z,0.013786,2023-01-05T00:49:10.989567Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/df485569-09d9-412d-95a7-8a060dd3c33b,22.2.0-8960,33,illumio-pce-11.talabs.net,,,,NA,,
pospcicadb2,,/orgs/1/workloads/975e5f0f-dbd7-4a70-ac94-712a40376a23,POS,PCI,CA,,DB,TRUE,eth0:172.16.3.25/24,172.16.3.9,,172.16.3.25,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:11.789937Z,2023-01-31T19:49:11.789937Z,2023-01-31T19:49:11.789937Z,2023-01-31T19:49:11.564746Z,0.013702,2023-01-05T00:49:12.570298Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/975e5f0f-dbd7-4a70-ac94-712a40376a23,22.2.0-8960,34,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtdb2,,/orgs/1/workloads/766f8618-4fc2-437d-bf7e-62648f8850b9,POS,PCI,Frankfurt,,DB,TRUE,eth0:172.16.3.26/24,172.16.3.9,,172.16.3.26,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:12.055495Z,2023-01-31T19:49:12.055495Z,2023-01-31T19:49:12.055495Z,2023-01-31T19:49:11.844751Z,0.013624,2023-01-05T00:49:13.682487Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/766f8618-4fc2-437d-bf7e-62648f8850b9,22.2.0-8960,35,illumio-pce-11.talabs.net,,,,NA,,
pospcicaproc1,,/orgs/1/workloads/0ca5874a-7df8-4c1b-bac8-efe38e608cb0,POS,PCI,CA,,Proc,TRUE,eth0:172.16.3.27/24,172.16.3.9,,172.16.3.27,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:12.323096Z,2023-01-31T19:49:12.323096Z,2023-01-31T19:49:12.323096Z,2023-01-31T19:49:12.119511Z,0.013548,2023-01-05T00:49:14.994527Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/0ca5874a-7df8-4c1b-bac8-efe38e608cb0,22.2.0-8960,36,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtproc1,,/orgs/1/workloads/57c6a7b3-e27f-4f57-ba65-bb4f43ba2ef4,POS,PCI,Frankfurt,,Proc,TRUE,eth0:172.16.3.28/24,172.16.3.9,,172.16.3.28,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:12.589326Z,2023-01-31T19:49:12.589326Z,2023-01-31T19:49:12.589326Z,2023-01-31T19:49:12.384922Z,0.013474,2023-01-05T00:49:16.131864Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/57c6a7b3-e27f-4f57-ba65-bb4f43ba2ef4,22.2.0-8960,37,illumio-pce-11.talabs.net,,,,NA,,
pospcicaproc2,,/orgs/1/workloads/9f442a7b-2d27-483c-979f-e3c187ecd92f,POS,PCI,CA,,Proc,TRUE,eth0:172.16.3.29/24,172.16.3.9,,172.16.3.29,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:12.888510Z,2023-01-31T19:49:12.888510Z,2023-01-31T19:49:12.888510Z,2023-01-31T19:49:12.646756Z,0.013401,2023-01-05T00:49:17.195600Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/9f442a7b-2d27-483c-979f-e3c187ecd92f,22.2.0-8960,38,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtproc2,,/orgs/1/workloads/7d9a31e7-a843-4225-b64c-7385b34fe63a,POS,PCI,Frankfurt,,Proc,TRUE,eth0:172.16.3.30/24,172.16.3.9,,172.16.3.30,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:13.163924Z,2023-01-31T19:49:13.163924Z,2023-01-31T19:49:13.163924Z,2023-01-31T19:49:12.947397Z,0.013318,2023-01-05T00:49:18.323288Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/7d9a31e7-a843-4225-b64c-7385b34fe63a,22.2.0-8960,39,illumio-pce-11.talabs.net,,,,NA,,
pospcicaproc3,,/orgs/1/workloads/4e9b00f3-5a5a-413d-a422-b067a21a9d6a,POS,PCI,CA,,Proc,TRUE,eth0:172.16.3.31/24,172.16.3.9,,172.16.3.31,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:13.405672Z,2023-01-31T19:49:13.405672Z,2023-01-31T19:49:13.405672Z,2023-01-31T19:49:13.215703Z,0.013243,2023-01-05T00:49:19.502071Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/4e9b00f3-5a5a-413d-a422-b067a21a9d6a,22.2.0-8960,40,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtproc3,,/orgs/1/workloads/fff7c75a-a376-44a0-8594-8aaba868fffd,POS,PCI,Frankfurt,,Proc,TRUE,eth0:172.16.3.32/24,172.16.3.9,,172.16.3.32,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:13.653433Z,2023-01-31T19:49:13.653433Z,2023-01-31T19:49:13.653433Z,2023-01-31T19:49:13.462871Z,0.013175,2023-01-05T00:49:20.805768Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/fff7c75a-a376-44a0-8594-8aaba868fffd,22.2.0-8960,41,illumio-pce-11.talabs.net,,,,NA,,
pospcicaweb1,,/orgs/1/workloads/21f2fe1e-af77-46b7-976c-84389dd6721f,POS,PCI,CA,,Web,TRUE,eth0:172.16.3.33/24,172.16.3.9,,172.16.3.33,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:13.977482Z,2023-01-31T19:49:13.977482Z,2023-01-31T19:49:13.977482Z,2023-01-31T19:49:13.750507Z,0.013095,2023-01-05T00:49:21.975381Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/21f2fe1e-af77-46b7-976c-84389dd6721f,22.2.0-8960,42,illumio-pce-11.talabs.net,,,,NA,,
